Loading data from path /home/groups/fau-bigdata-datasets/medicare/non-aggregated/Medicare_PUF_PartB_2012to2017.csv.gz
Loaded data with shape: (56818165, 12)
Dropped nan, updated shape: (56818165, 12)
Positive sample count: 36548 0.73096%
Negative sample count: 4963452 99.26904%
Using columns Index(['gender', 'provider_type', 'hcpcs_code', 'line_srvc_cnt',
       'bene_unique_cnt', 'bene_day_srvc_cnt', 'average_submitted_chrg_amt',
       'average_medicare_payment_amt'],
      dtype='object')
Using skipgram300 embedding
Embedded data shape: (5000000, 406)
Epoch 1/100

     1/125000 [..............................] - ETA: 7s - loss: 0.5813
     2/125000 [..............................] - ETA: 1:20:17 - loss: 0.6410
    19/125000 [..............................] - ETA: 14:10 - loss: 0.5291  
    40/125000 [..............................] - ETA: 9:21 - loss: 0.4268 
    69/125000 [..............................] - ETA: 6:56 - loss: 0.3439
   104/125000 [..............................] - ETA: 5:38 - loss: 0.2817
   136/125000 [..............................] - ETA: 5:07 - loss: 0.2399
   155/125000 [..............................] - ETA: 5:12 - loss: 0.2211
   173/125000 [..............................] - ETA: 5:17 - loss: 0.2066
   193/125000 [..............................] - ETA: 5:17 - loss: 0.1911
   218/125000 [..............................] - ETA: 5:09 - loss: 0.1788
   253/125000 [..............................] - ETA: 4:51 - loss: 0.1621
   288/125000 [..............................] - ETA: 4:38 - loss: 0.1484
   309/125000 [..............................] - ETA: 4:39 - loss: 0.1435
   327/125000 [..............................] - ETA: 4:43 - loss: 0.1389
   346/125000 [..............................] - ETA: 4:46 - loss: 0.1341
   368/125000 [..............................] - ETA: 4:47 - loss: 0.1285
   400/125000 [..............................] - ETA: 4:39 - loss: 0.1222
   435/125000 [..............................] - ETA: 4:31 - loss: 0.1173
   463/125000 [..............................] - ETA: 4:29 - loss: 0.1131
   482/125000 [..............................] - ETA: 4:31 - loss: 0.1100
   500/125000 [..............................] - ETA: 4:34 - loss: 0.1077
   521/125000 [..............................] - ETA: 4:36 - loss: 0.1070
   548/125000 [..............................] - ETA: 4:33 - loss: 0.1046
   583/125000 [..............................] - ETA: 4:28 - loss: 0.1023
   618/125000 [..............................] - ETA: 4:23 - loss: 0.0991
   637/125000 [..............................] - ETA: 4:25 - loss: 0.0968
   655/125000 [..............................] - ETA: 4:27 - loss: 0.0954
   675/125000 [..............................] - ETA: 4:29 - loss: 0.0937
   697/125000 [..............................] - ETA: 4:29 - loss: 0.0927
   730/125000 [..............................] - ETA: 4:26 - loss: 0.0901
   765/125000 [..............................] - ETA: 4:22 - loss: 0.0882
   791/125000 [..............................] - ETA: 4:21 - loss: 0.0882
   810/125000 [..............................] - ETA: 4:23 - loss: 0.0876
   828/125000 [..............................] - ETA: 4:25 - loss: 0.0869
   849/125000 [..............................] - ETA: 4:26 - loss: 0.0860
   877/125000 [..............................] - ETA: 4:24 - loss: 0.0849
   912/125000 [..............................] - ETA: 4:21 - loss: 0.0832
   946/125000 [..............................] - ETA: 4:18 - loss: 0.0817
   964/125000 [..............................] - ETA: 4:20 - loss: 0.0810
   982/125000 [..............................] - ETA: 4:21 - loss: 0.0801
  1002/125000 [..............................] - ETA: 4:23 - loss: 0.0797
  1025/125000 [..............................] - ETA: 4:23 - loss: 0.0791
  1059/125000 [..............................] - ETA: 4:20 - loss: 0.0773
  1094/125000 [..............................] - ETA: 4:18 - loss: 0.0764
  1118/125000 [..............................] - ETA: 4:18 - loss: 0.0760
  1137/125000 [..............................] - ETA: 4:19 - loss: 0.0757
  1155/125000 [..............................] - ETA: 4:21 - loss: 0.0751
  1176/125000 [..............................] - ETA: 4:21 - loss: 0.0752
  1205/125000 [..............................] - ETA: 4:20 - loss: 0.0745
  1239/125000 [..............................] - ETA: 4:18 - loss: 0.0738
  1271/125000 [..............................] - ETA: 4:16 - loss: 0.0731
  1289/125000 [..............................] - ETA: 4:18 - loss: 0.0727
  1307/125000 [..............................] - ETA: 4:19 - loss: 0.0726
  1326/125000 [..............................] - ETA: 4:20 - loss: 0.0728
  1350/125000 [..............................] - ETA: 4:20 - loss: 0.0723
  1384/125000 [..............................] - ETA: 4:18 - loss: 0.0721
  1419/125000 [..............................] - ETA: 4:16 - loss: 0.0720
  1440/125000 [..............................] - ETA: 4:17 - loss: 0.0717
  1458/125000 [..............................] - ETA: 4:18 - loss: 0.0711
  1476/125000 [..............................] - ETA: 4:19 - loss: 0.0710
  1497/125000 [..............................] - ETA: 4:19 - loss: 0.0709
  1527/125000 [..............................] - ETA: 4:18 - loss: 0.0706
  1562/125000 [..............................] - ETA: 4:17 - loss: 0.0698
  1592/125000 [..............................] - ETA: 4:16 - loss: 0.0697
  1611/125000 [..............................] - ETA: 4:17 - loss: 0.0697
  1629/125000 [..............................] - ETA: 4:18 - loss: 0.0694
  1650/125000 [..............................] - ETA: 4:18 - loss: 0.0691
  1676/125000 [..............................] - ETA: 4:18 - loss: 0.0690
  1711/125000 [..............................] - ETA: 4:16 - loss: 0.0687
  1747/125000 [..............................] - ETA: 4:15 - loss: 0.0684
  1766/125000 [..............................] - ETA: 4:15 - loss: 0.0684
  1784/125000 [..............................] - ETA: 4:16 - loss: 0.0682
  1804/125000 [..............................] - ETA: 4:17 - loss: 0.0683
  1825/125000 [..............................] - ETA: 4:17 - loss: 0.0681
  1858/125000 [..............................] - ETA: 4:16 - loss: 0.0678
  1893/125000 [..............................] - ETA: 4:14 - loss: 0.0676
  1920/125000 [..............................] - ETA: 4:14 - loss: 0.0670
  1939/125000 [..............................] - ETA: 4:15 - loss: 0.0670
  1957/125000 [..............................] - ETA: 4:16 - loss: 0.0668
  1978/125000 [..............................] - ETA: 4:16 - loss: 0.0664
  2003/125000 [..............................] - ETA: 4:16 - loss: 0.0661
